ts,open,high,low,close,volume
2023-03-13,174.48,175.27,173.16,174.71,6095132
2023-03-14,174.71,176.1,172.92,175.47,6713221
2023-03-15,175.47,178.22,175.09,177.41,7287470
2023-03-16,177.41,181.14,177.03,180.49,7240562
2023-03-17,180.49,181.24,178.37,178.65,1754417
2023-03-18,178.65,179.67,176.25,177.66,4712438
2023-03-19,177.66,180.14,177.57,179.67,6268894
2023-03-20,179.67,180.28,176.41,177.01,6675631
2023-03-21,177.01,177.72,174.95,176.57,2070760
2023-03-22,176.57,177.02,176.33,176.36,8988463
2023-03-23,176.36,177.58,175.59,175.65,7550328
2023-03-24,175.65,178.02,174.98,177.45,3094552
2023-03-25,177.45,178.42,177.27,178.32,6339394
2023-03-26,178.32,179.02,177.96,178.87,6930517
2023-03-27,178.87,178.94,177.25,177.27,6800932
2023-03-28,177.27,178.83,176.6,177.16,3948268
2023-03-29,177.16,177.52,176.7,176.95,3019733
2023-03-30,176.95,177.6,174.05,175.17,5599139
2023-03-31,175.17,175.93,172.06,172.23,4868648
2023-04-01,172.23,172.61,170.96,171.55,2730782
2023-04-02,171.55,172.81,171.25,172.44,1506100
2023-04-03,172.44,173.66,172.08,173.19,1927740
2023-04-04,173.19,173.91,172.31,172.78,4931400
2023-04-05,172.78,174.13,172.54,173.61,5676914
2023-04-06,173.61,173.87,172.45,173.83,1704406
2023-04-07,173.83,173.84,173.12,173.75,7199164
2023-04-08,173.75,173.88,172.43,173.17,2592230
2023-04-09,173.17,173.44,172.57,173.31,4013989
2023-04-10,173.31,175.57,172.18,175.09,6474437
2023-04-11,175.09,175.4,171.81,172.76,1655526
2023-04-12,172.76,173.13,172.56,173.01,3485673
2023-04-13,173.01,174.2,169.14,170.43,5407679
2023-04-14,170.43,173.52,169.84,172.22,7965848
2023-04-15,172.22,174.72,171.34,174.36,4182432
2023-04-16,174.36,176.64,174.08,175.44,5623248
2023-04-17,175.44,177.87,174.79,176.69,3126931
2023-04-18,176.69,176.96,175.78,176.76,7876429
2023-04-19,176.76,177.47,175.98,175.98,1424018
2023-04-20,175.98,177.84,175.57,177.56,3512993
2023-04-21,177.56,178.4,176.96,177.6,2190240
2023-04-22,177.6,177.99,175.55,177.31,1752132
2023-04-23,177.31,180.04,177.13,178.66,5021510
2023-04-24,178.66,180.6,177.29,179.53,8175009
2023-04-25,179.53,180.04,178.78,179.61,2200931
2023-04-26,179.61,180.65,178.46,179.21,3840958
2023-04-27,179.21,179.3,179.07,179.11,7929593
2023-04-28,179.11,181.21,179.06,180.17,7745811
2023-04-29,180.17,180.91,179.91,180.3,2639267
2023-04-30,180.3,180.47,177.81,178.56,5485349
2023-05-01,178.56,179.77,177.67,178.44,4366910
2023-05-02,178.44,180.64,178.35,180.41,6674441
2023-05-03,180.41,180.92,179.05,179.97,5739758
2023-05-04,179.97,180.74,175.78,176.8,3510809
2023-05-05,176.8,177.66,176.15,177.08,6316252
2023-05-06,177.08,178.1,176.75,178.02,1714764
2023-05-07,178.02,178.58,175.91,176.66,5654647
2023-05-08,176.66,177.01,174.52,175.41,4324767
2023-05-09,175.41,175.44,174.6,175.11,8465805
2023-05-10,175.11,176.94,174.87,175.82,6449861
2023-05-11,175.82,179.22,175.34,178.49,3110088
2023-05-12,178.49,178.99,177.41,178.27,6844543
2023-05-13,178.27,179.42,177.71,178.77,5936325
2023-05-14,178.77,179.34,175.71,176.25,2126463
2023-05-15,176.25,176.84,173.34,174.0,6994542
2023-05-16,174.0,177.28,172.76,175.82,5321443
2023-05-17,175.82,176.89,172.53,173.31,4288021
2023-05-18,173.31,173.81,169.57,169.84,1781104
2023-05-19,169.84,172.09,168.95,171.32,1482802
2023-05-20,171.32,171.44,169.97,171.0,2787895
2023-05-21,171.0,171.92,170.91,171.59,2137453
2023-05-22,171.59,172.23,168.06,169.05,5722444
2023-05-23,169.05,169.87,166.48,167.19,3975116
2023-05-24,167.19,169.29,166.58,168.32,6708612
2023-05-25,168.32,170.79,168.28,170.27,3007393
2023-05-26,170.27,171.07,167.73,168.75,1364936
2023-05-27,168.75,169.0,167.52,168.09,3984165
2023-05-28,168.09,168.46,164.67,165.81,6664137
2023-05-29,165.81,167.85,165.19,167.82,6821088
2023-05-30,167.82,168.24,165.15,165.43,1175797
2023-05-31,165.43,165.69,165.12,165.14,3167799
2023-06-01,165.14,166.62,164.89,165.84,4194557
2023-06-02,165.84,168.29,165.08,167.83,3099359
2023-06-03,167.83,168.08,165.29,165.87,1115768
2023-06-04,165.87,167.99,162.56,162.89,5086680
2023-06-05,162.89,162.9,160.22,160.27,2529118
2023-06-06,160.27,160.94,159.34,159.97,6032879
2023-06-07,159.97,160.43,158.2,158.87,4300213
2023-06-08,158.87,161.17,157.29,160.96,5336888
2023-06-09,160.96,162.28,160.67,162.02,5942763
2023-06-10,162.02,165.06,161.7,164.73,7871778
2023-06-11,164.73,165.3,163.24,163.82,3966902
2023-06-12,163.82,164.05,162.7,163.24,5055369
2023-06-13,163.24,163.36,161.29,163.14,1380687
2023-06-14,163.14,164.86,162.37,164.14,2205031
2023-06-15,164.14,164.66,163.51,164.03,5772789
2023-06-16,164.03,164.84,163.64,164.06,2166811
2023-06-17,164.06,164.44,163.01,164.44,8318076
2023-06-18,164.44,164.65,162.97,163.63,5796354
2023-06-19,163.63,164.09,162.61,162.84,8321690
2023-06-20,162.84,165.25,162.49,165.15,1604236
2023-06-21,165.15,166.2,164.38,164.43,6328523
2023-06-22,164.43,164.47,161.58,162.9,7003645
2023-06-23,162.9,163.03,162.25,162.55,7564633
2023-06-24,162.55,164.18,162.48,163.56,3041971
2023-06-25,163.56,167.28,163.3,165.2,8455504
2023-06-26,165.2,166.46,164.67,165.96,4737278
2023-06-27,165.96,166.66,163.39,164.18,2206406
2023-06-28,164.18,164.36,162.93,163.46,7095623
2023-06-29,163.46,163.88,161.52,161.77,2595825
2023-06-30,161.77,162.0,161.56,161.7,2499408
2023-07-01,161.7,162.27,159.65,161.33,6790491
2023-07-02,161.33,163.22,160.76,162.04,1568303
2023-07-03,162.04,163.16,161.42,162.68,5584247
2023-07-04,162.68,165.58,162.62,165.19,3248575
2023-07-05,165.19,165.38,164.5,165.24,8489676
2023-07-06,165.24,166.76,164.45,165.7,6436606
2023-07-07,165.7,166.82,165.37,166.53,1407695
2023-07-08,166.53,167.88,165.95,166.81,8344360
2023-07-09,166.81,167.3,164.43,164.95,6389559
2023-07-10,164.95,165.69,164.29,165.02,8741743
2023-07-11,165.02,166.3,164.92,166.2,5079582
2023-07-12,166.2,167.03,165.44,166.0,3833460
2023-07-13,166.0,168.43,165.92,167.24,6140470
2023-07-14,167.24,167.64,166.06,166.73,6015103
2023-07-15,166.73,167.66,164.1,164.21,3658280
2023-07-16,164.21,166.0,163.26,164.03,1469909
2023-07-17,164.03,164.55,162.09,162.28,1156039
2023-07-18,162.28,162.48,161.36,161.66,7435641
2023-07-19,161.66,162.86,161.28,162.35,6705512
2023-07-20,162.35,164.0,161.91,163.29,6514329
2023-07-21,163.29,165.12,163.18,165.02,7823747
2023-07-22,165.02,167.15,163.93,166.87,7509490
2023-07-23,166.87,167.65,164.75,165.74,5691748
2023-07-24,165.74,165.88,164.35,165.14,8893176
2023-07-25,165.14,165.64,164.74,165.02,7788038
2023-07-26,165.02,165.12,164.22,164.84,6275646
2023-07-27,164.84,166.27,164.71,165.17,2125273
2023-07-28,165.17,165.97,164.6,165.38,2719149
2023-07-29,165.38,165.52,164.04,164.62,2252548
2023-07-30,164.62,165.71,163.43,164.19,8178000
2023-07-31,164.19,165.1,163.07,164.91,3034954
2023-08-01,164.91,166.58,164.44,165.36,2787908
2023-08-02,165.36,165.82,164.37,164.59,3716497
2023-08-03,164.59,164.63,163.09,163.24,6536717
2023-08-04,163.24,163.48,162.82,163.22,8248253
2023-08-05,163.22,163.5,161.83,162.2,4154048
2023-08-06,162.2,162.99,158.94,159.78,2879742
2023-08-07,159.78,159.91,159.18,159.2,6949739
2023-08-08,159.2,159.39,158.08,158.39,6391440
2023-08-09,158.39,160.71,157.11,160.47,5182571
2023-08-10,160.47,161.66,159.76,160.85,8291919
2023-08-11,160.85,163.21,159.26,163.02,2145252
2023-08-12,163.02,164.0,162.65,163.52,8473994
2023-08-13,163.52,164.87,162.95,164.87,6119193
2023-08-14,164.87,165.28,162.52,163.72,2760082
2023-08-15,163.72,164.35,161.6,162.45,1387463
2023-08-16,162.45,164.25,161.92,162.97,8853404
2023-08-17,162.97,165.42,162.83,165.37,1935820
2023-08-18,165.37,168.3,165.0,167.09,5216362
2023-08-19,167.09,168.0,166.79,167.97,2415510
2023-08-20,167.97,168.12,165.87,166.69,6581369
2023-08-21,166.69,167.99,165.34,167.7,8507604
2023-08-22,167.7,168.8,167.43,168.7,1317710
2023-08-23,168.7,169.3,166.07,166.74,5822197
2023-08-24,166.74,166.87,164.18,166.2,3654913
2023-08-25,166.2,167.04,166.07,166.74,5088230
2023-08-26,166.74,168.53,166.27,168.38,5533527
2023-08-27,168.38,169.09,167.49,168.43,5200417
2023-08-28,168.43,170.15,167.52,170.11,1648670
2023-08-29,170.11,170.39,166.88,167.26,8408436
2023-08-30,167.26,167.63,167.23,167.38,3256567
2023-08-31,167.38,167.56,167.1,167.19,5267715
2023-09-01,167.19,169.83,166.68,169.47,3732269
2023-09-02,169.47,169.85,168.28,169.19,5563147
2023-09-03,169.19,169.78,167.17,168.98,7251775
2023-09-04,168.98,171.44,168.31,171.3,3669802
2023-09-05,171.3,171.47,169.36,170.03,8396064
2023-09-06,170.03,172.26,169.83,171.94,6326597
2023-09-07,171.94,173.88,171.46,173.85,6124665
2023-09-08,173.85,174.12,171.3,173.41,7925263
2023-09-09,173.41,173.99,172.74,173.66,8621225
2023-09-10,173.66,173.81,170.98,171.67,5685199
2023-09-11,171.67,172.55,170.25,170.81,5846155
2023-09-12,170.81,171.94,170.48,170.49,8159448
2023-09-13,170.49,170.6,168.66,169.29,7920524
2023-09-14,169.29,170.06,168.14,168.95,4177903
2023-09-15,168.95,169.14,168.15,168.68,6533133
2023-09-16,168.68,168.94,168.02,168.55,6275600
2023-09-17,168.55,170.13,167.53,169.17,3200146
2023-09-18,169.17,169.81,167.73,168.14,7052895
2023-09-19,168.14,168.88,164.82,167.14,1552390
2023-09-20,167.14,167.88,164.6,164.96,5395057
2023-09-21,164.96,165.6,164.3,165.22,2278903
2023-09-22,165.22,167.05,164.56,166.73,6373120
2023-09-23,166.73,169.68,165.88,169.25,3700821
2023-09-24,169.25,170.18,165.99,166.85,7859957
2023-09-25,166.85,167.15,165.46,165.65,4059948
2023-09-26,165.65,166.39,163.52,164.45,5373423
2023-09-27,164.45,165.37,163.77,163.86,4743008
2023-09-28,163.86,165.21,163.19,164.97,5012606
2023-09-29,164.97,165.37,164.83,164.9,2094901
2023-09-30,164.9,165.45,164.31,164.92,2993378
2023-10-01,164.92,165.48,163.64,163.8,5665747
2023-10-02,163.8,164.06,162.07,162.88,1484313
2023-10-03,162.88,163.18,160.59,161.98,3144306
2023-10-04,161.98,162.04,159.99,161.21,1766120
2023-10-05,161.21,161.33,159.47,159.75,7646404
2023-10-06,159.75,160.42,158.68,160.14,8721881
2023-10-07,160.14,161.7,159.46,161.51,3476708
2023-10-08,161.51,163.73,161.38,163.05,6095572
2023-10-09,163.05,164.1,162.41,163.54,8757927
2023-10-10,163.54,166.04,162.31,164.7,8144675
2023-10-11,164.7,165.32,164.14,164.43,1593744
2023-10-12,164.43,165.06,163.11,163.45,4298901
2023-10-13,163.45,163.58,161.09,161.97,1214658
2023-10-14,161.97,162.62,160.22,160.74,8843841
2023-10-15,160.74,161.03,157.76,158.38,8468814
2023-10-16,158.38,159.73,158.13,159.14,2134821
2023-10-17,159.14,159.23,156.31,156.81,4369515
2023-10-18,156.81,158.19,154.66,155.03,3466093
2023-10-19,155.03,155.38,153.02,153.06,2851436
2023-10-20,153.06,153.52,151.83,152.48,1129796
2023-10-21,152.48,153.09,152.46,152.93,1461412
2023-10-22,152.93,153.11,151.02,151.38,3815123
2023-10-23,151.38,151.41,150.78,151.01,5898475
2023-10-24,151.01,151.4,149.4,149.87,1420230
2023-10-25,149.87,150.61,149.5,150.36,1050552
2023-10-26,150.36,151.94,149.68,151.65,5362166
2023-10-27,151.65,152.17,151.56,151.6,5661496
2023-10-28,151.6,155.04,150.82,154.03,6713169
2023-10-29,154.03,155.22,153.28,155.05,8186027
2023-10-30,155.05,155.57,153.3,153.43,2105200
2023-10-31,153.43,155.15,152.95,154.9,5101920
2023-11-01,154.9,156.0,154.57,155.92,8805266
2023-11-02,155.92,156.61,155.22,156.21,1429164
2023-11-03,156.21,156.22,155.39,155.47,1567423
2023-11-04,155.47,155.91,153.93,154.15,7678074
2023-11-05,154.15,155.45,154.0,155.07,2756278
2023-11-06,155.07,156.43,153.68,155.64,4731931
2023-11-07,155.64,156.61,155.23,156.49,2511080
2023-11-08,156.49,156.85,153.71,154.88,1603376
2023-11-09,154.88,155.95,154.21,155.66,1119042
2023-11-10,155.66,157.48,155.43,157.1,6652678
2023-11-11,157.1,157.3,154.72,155.73,7727065
2023-11-12,155.73,157.5,154.89,156.34,2735666
2023-11-13,156.34,159.3,156.27,158.59,2691372
2023-11-14,158.59,160.82,157.79,159.29,3160820
2023-11-15,159.29,160.46,158.62,160.27,4561608
2023-11-16,160.27,160.73,160.21,160.55,8013942
2023-11-17,160.55,161.57,159.87,160.23,8337678
2023-11-18,160.23,160.51,158.94,159.29,8649602
2023-11-19,159.29,159.33,158.24,159.04,2800029
2023-11-20,159.04,161.33,158.41,160.39,1276340
2023-11-21,160.39,160.57,159.94,160.27,3441591
2023-11-22,160.27,161.36,159.67,160.57,7108915
2023-11-23,160.57,161.63,160.04,161.4,4366966
2023-11-24,161.4,164.06,160.34,163.25,6503979
2023-11-25,163.25,166.09,162.96,165.34,3439060
2023-11-26,165.34,165.35,164.85,165.12,8658423
2023-11-27,165.12,165.76,162.03,162.44,8247691
2023-11-28,162.44,163.25,161.89,161.91,4946468
2023-11-29,161.91,162.09,159.72,161.07,8091792
2023-11-30,161.07,162.99,160.81,162.5,1844452
2023-12-01,162.5,164.75,162.38,164.16,8922209
2023-12-02,164.16,165.29,163.88,164.84,5035263
2023-12-03,164.84,165.97,163.75,165.95,2500364
2023-12-04,165.95,168.73,165.56,167.92,4816671
2023-12-05,167.92,168.62,165.47,165.94,7610131
2023-12-06,165.94,167.24,165.76,166.68,5859004
2023-12-07,166.68,167.59,166.13,166.8,2107039
2023-12-08,166.8,167.44,163.7,164.64,7159262
2023-12-09,164.64,165.86,164.29,165.65,8898256
2023-12-10,165.65,165.83,164.88,165.8,3544965
2023-12-11,165.8,165.97,163.6,163.84,8374103
2023-12-12,163.84,164.3,163.73,163.92,3720185
2023-12-13,163.92,165.97,163.84,165.58,5491827
2023-12-14,165.58,166.73,165.06,166.59,5658126
2023-12-15,166.59,166.69,165.96,166.29,3012296
2023-12-16,166.29,167.1,166.06,166.08,1887134
2023-12-17,166.08,167.43,165.81,166.71,7635797
2023-12-18,166.71,167.14,166.45,166.46,2436779
2023-12-19,166.46,166.76,165.5,165.93,1259376
2023-12-20,165.93,166.35,163.65,164.31,2012942
2023-12-21,164.31,166.18,163.88,165.43,2962245
2023-12-22,165.43,166.7,164.21,165.56,7890117
2023-12-23,165.56,165.58,164.5,165.39,1822715
2023-12-24,165.39,167.44,164.96,167.2,3869507
2023-12-25,167.2,168.17,164.38,164.94,5964906
2023-12-26,164.94,165.19,164.3,165.14,4415043
2023-12-27,165.14,166.28,164.44,164.68,2242057
2023-12-28,164.68,165.66,164.15,164.51,2177516
2023-12-29,164.51,165.95,163.07,165.52,6754889
2023-12-30,165.52,167.1,162.63,163.79,5024244
2023-12-31,163.79,164.57,163.6,163.79,3768255
2024-01-01,163.79,166.25,163.5,165.65,6244185
2024-01-02,165.65,166.25,164.82,165.02,4450683
2024-01-03,165.02,167.39,164.79,166.8,5131891
2024-01-04,166.8,168.0,165.83,167.48,2131970
2024-01-05,167.48,168.51,167.32,167.4,4910376
2024-01-06,167.4,168.44,166.35,167.85,5952479
2024-01-07,167.85,169.13,166.84,168.56,5302927
2024-01-08,168.56,169.08,164.53,166.15,5459981
2024-01-09,166.15,166.92,164.07,165.12,7730022
2024-01-10,165.12,166.13,163.86,166.11,2946885
2024-01-11,166.11,167.14,164.85,166.26,5823481
2024-01-12,166.26,167.1,164.71,165.26,6959239
2024-01-13,165.26,167.46,164.53,167.15,7492004
2024-01-14,167.15,169.51,166.7,168.34,4407796
2024-01-15,168.34,169.44,167.77,169.29,6563992
2024-01-16,169.29,170.35,166.49,167.21,7651742
2024-01-17,167.21,167.74,165.55,166.86,8366901
2024-01-18,166.86,167.12,164.27,164.9,6073070
2024-01-19,164.9,165.25,164.44,164.71,4304027
2024-01-20,164.71,165.22,163.83,164.59,3450578
2024-01-21,164.59,166.35,161.98,162.5,4417892
2024-01-22,162.5,165.69,161.5,165.06,2012594
2024-01-23,165.06,166.39,164.06,165.48,4268787
2024-01-24,165.48,167.72,163.83,167.5,4039810
2024-01-25,167.5,168.69,166.94,168.15,4308090
2024-01-26,168.15,168.36,165.1,165.64,8350168
2024-01-27,165.64,165.72,161.26,161.71,2360748
2024-01-28,161.71,164.08,161.66,164.01,8159609
2024-01-29,164.01,166.89,162.86,165.47,3103964
2024-01-30,165.47,166.27,164.48,166.18,5636188
2024-01-31,166.18,167.29,165.82,166.0,7319372
2024-02-01,166.0,166.77,164.81,165.41,1636718
2024-02-02,165.41,165.47,164.21,164.27,3561324
2024-02-03,164.27,165.89,163.48,165.39,4152968
2024-02-04,165.39,168.12,164.5,167.65,5138441
2024-02-05,167.65,169.61,166.27,168.4,1477978
2024-02-06,168.4,171.44,167.92,170.43,3610093
2024-02-07,170.43,171.38,169.0,171.37,7114133
2024-02-08,171.37,171.84,169.47,170.21,1059309
2024-02-09,170.21,171.59,169.33,169.75,2212374
2024-02-10,169.75,172.35,167.38,170.94,2456117
2024-02-11,170.94,170.96,169.76,170.74,3356121
2024-02-12,170.74,171.1,170.04,170.06,5598712
2024-02-13,170.06,171.04,169.65,169.79,7752021
2024-02-14,169.79,171.97,167.95,171.67,4021919
2024-02-15,171.67,172.07,171.15,171.87,2357904
2024-02-16,171.87,173.41,171.06,172.71,8497081
2024-02-17,172.71,173.78,172.07,173.25,8360112
2024-02-18,173.25,174.61,172.21,174.39,8613403
2024-02-19,174.39,174.94,173.96,174.15,4212588
2024-02-20,174.15,175.06,173.96,174.41,8476280
2024-02-21,174.41,174.84,173.24,173.4,3691896
2024-02-22,173.4,175.01,173.12,174.7,3681217
2024-02-23,174.7,176.05,172.35,173.53,3238488
2024-02-24,173.53,177.02,172.95,175.98,4424698
2024-02-25,175.98,176.77,173.93,174.85,3640367
2024-02-26,174.85,176.13,173.85,175.98,8114372
2024-02-27,175.98,176.54,174.52,175.55,3310133
2024-02-28,175.55,176.25,172.85,173.85,8142168
2024-02-29,173.85,175.81,173.46,175.44,7470660
2024-03-01,175.44,177.26,175.24,177.2,6051166
2024-03-02,177.2,177.71,175.88,176.08,3041585
2024-03-03,176.08,179.24,175.3,178.29,7948409
2024-03-04,178.29,180.54,177.61,179.43,1933435
2024-03-05,179.43,180.43,178.91,180.24,7227352
2024-03-06,180.24,182.8,179.08,182.35,4309287
2024-03-07,182.35,184.88,181.96,183.79,5192721
2024-03-08,183.79,184.02,181.93,182.57,2558063
2024-03-09,182.57,182.96,182.34,182.41,8778357
2024-03-10,182.41,182.73,180.72,180.95,3841465
2024-03-11,180.95,182.44,179.56,179.62,5813701
2024-03-12,179.62,180.16,178.8,179.7,4386318
2024-03-13,179.7,181.39,179.46,180.26,8155329
2024-03-14,180.26,180.47,177.82,178.17,6633371
2024-03-15,178.17,179.25,177.76,178.82,1280780
2024-03-16,178.82,179.74,177.5,179.68,6442890
2024-03-17,179.68,180.08,177.97,178.85,4224000
2024-03-18,178.85,179.29,176.18,176.55,1564652
2024-03-19,176.55,177.8,175.59,176.85,8582366
2024-03-20,176.85,176.9,176.46,176.77,6670776
2024-03-21,176.77,177.39,173.99,174.12,5339171
2024-03-22,174.12,175.49,173.54,174.3,3727489
2024-03-23,174.3,175.39,174.23,174.64,5222578
2024-03-24,174.64,175.34,172.88,173.16,5654936
2024-03-25,173.16,173.26,172.14,172.9,5057786
2024-03-26,172.9,173.05,171.61,172.57,3852975
2024-03-27,172.57,174.45,172.46,174.26,7882642
2024-03-28,174.26,176.4,172.97,176.06,7784104
2024-03-29,176.06,176.58,174.05,174.13,7801281
2024-03-30,174.13,175.74,174.1,175.01,1528954
2024-03-31,175.01,176.28,174.72,176.12,4274128
2024-04-01,176.12,177.46,176.05,176.52,2898185
2024-04-02,176.52,177.78,174.46,175.1,5458867
2024-04-03,175.1,176.57,173.3,175.59,1598795
2024-04-04,175.59,176.3,172.79,174.46,8385232
2024-04-05,174.46,176.24,173.72,176.04,3866217
2024-04-06,176.04,176.27,174.96,175.56,1641310
2024-04-07,175.56,177.72,174.72,177.64,4679360
2024-04-08,177.64,179.35,177.59,178.11,2687565
2024-04-09,178.11,179.14,175.29,175.69,3484959
2024-04-10,175.69,177.4,174.69,175.68,7035708
2024-04-11,175.68,176.33,174.56,174.63,4505723
2024-04-12,174.63,177.56,174.45,177.44,3212842
2024-04-13,177.44,178.37,175.15,175.5,5742722
2024-04-14,175.5,177.1,172.55,172.62,2469454
2024-04-15,172.62,173.3,171.94,173.04,1246496
2024-04-16,173.04,174.31,172.78,173.59,2290801
2024-04-17,173.59,174.97,172.5,174.02,5077034
2024-04-18,174.02,177.21,173.8,177.12,7894689
2024-04-19,177.12,178.48,175.4,175.6,5431712
2024-04-20,175.6,175.93,173.96,174.1,1177993
2024-04-21,174.1,175.58,173.92,175.16,3334642
2024-04-22,175.16,179.57,174.11,178.9,4222497
2024-04-23,178.9,180.64,177.6,179.83,4663129
2024-04-24,179.83,180.11,179.62,180.02,4178503
2024-04-25,180.02,183.23,179.79,181.92,7593803
2024-04-26,181.92,184.79,181.65,184.13,8666170
2024-04-27,184.13,186.6,183.85,186.01,6239363
2024-04-28,186.01,186.31,184.31,184.5,1061544
2024-04-29,184.5,184.57,179.79,181.37,4209572
2024-04-30,181.37,182.11,180.11,181.88,4691296
2024-05-01,181.88,182.81,179.23,179.49,6338330
2024-05-02,179.49,180.95,178.2,178.26,7032981
2024-05-03,178.26,179.02,176.19,176.45,4357255
2024-05-04,176.45,177.6,173.75,174.86,4939000
2024-05-05,174.86,175.15,174.02,174.76,2189303
2024-05-06,174.76,176.56,173.96,176.0,7710708
2024-05-07,176.0,178.02,175.96,177.51,4290887
2024-05-08,177.51,177.99,175.21,175.4,6433957
2024-05-09,175.4,178.01,175.33,177.7,2678835
2024-05-10,177.7,178.06,177.2,177.87,8807146
2024-05-11,177.87,179.41,177.56,178.22,1371003
2024-05-12,178.22,180.54,177.73,180.1,2286916
2024-05-13,180.1,180.91,179.42,179.59,1870871
2024-05-14,179.59,181.29,179.26,179.8,5438420
2024-05-15,179.8,180.74,179.07,180.29,1887478
2024-05-16,180.29,180.41,175.65,176.72,1605137
2024-05-17,176.72,179.27,176.0,178.72,7890005
2024-05-18,178.72,180.81,177.76,180.34,5508841
2024-05-19,180.34,180.55,178.6,178.71,5575739
2024-05-20,178.71,179.23,177.13,177.56,2749307
2024-05-21,177.56,178.88,175.8,176.0,7807783
2024-05-22,176.0,176.95,175.7,176.53,6634874
2024-05-23,176.53,176.84,174.2,174.35,1724379
2024-05-24,174.35,174.53,172.2,173.13,8128050
2024-05-25,173.13,175.89,171.79,174.42,1753156
2024-05-26,174.42,174.86,173.62,173.65,6087080
2024-05-27,173.65,174.21,172.62,172.91,2610846
2024-05-28,172.91,173.5,172.1,173.49,6022800
2024-05-29,173.49,175.07,172.82,174.92,4417460
2024-05-30,174.92,177.0,174.63,176.58,7308322
2024-05-31,176.58,179.38,175.08,178.92,8022843
2024-06-01,178.92,181.54,178.74,181.11,8643491
